Name,MW,logP,formula,CAS,vaporPressure,solubility,class,SMILES,nc,nh,nn,no,nring,pKa,henryConstant,Mo,D,chi,kp,kg,Ksc,Csat
Phenylcarbylamine chloride,174.03,2.54,C7H5ClN2,622-44-6,0.178,0.4,Lung injurant,C1=CC=C(C=C1)N=C(Cl)Cl,7,5,1,0,1,3.84,0.000151,1.3187364367073542,6.2551005828335e-11,338.26647485168456,0.007976860552537893,647.5880625863865,24.603291729614813,9.841316691845925
Phenyldichloroarsine,222.93,3.06,C6H5AsCl2,696-28-6,0.113,0.08,Blister agent,C1=CC=C(C=C1)[As](Cl)Cl,6,5,0,0,1,undefined,undefined,0.4244012188835176,3.3296171330200055e-11,1234.8455236635095,0.009358193049961066,682.0868351499829,39.58966594062664,3.167173275250131
Phosgene,98.92,-0.71,CCl2O,75-44-5,1420.0,475.1,Lung injurant,C(=O)(Cl)Cl,1,0,0,1,0,0,0.0167,189.642207618513,1.6475943637011653e-10,107059.9956619505,0.00015046933444240427,1012.6976633823132,2.9788262583919956,1415.2403553620372
Phosgene oxime,113.93,0.73,CHClNO,1794-86-1,0.905,25.21,Blister agent,C(=NO)(Cl)Cl,1,1,1,1,0,undefined,undefined,23.316609992210005,1.357670237449418e-10,186.11504541393487,0.001106093907027682,935.5169483718723,6.902203577178566,174.00455218067165
Phosphine,34.0,-0.27,PH3,7803-51-2,29300.0,0.05,Lung injurant,P,0,3,0,0,0,0.0,0.0244,0.025548846214546585,3.805417382206471e-10,2348571810.148069,0.0006782659260153637,1486.001742960754,3.8132606290368036,0.1906630314518402
Phosphorous trifluoride,87.97,1.28,F3P,7783-55-3,1.64e-08,10.16,Blood agent,FP(F)F,0,0,0,0,0,undefined,undefined,13.322111895828252,1.8974498123088716e-10,5.629890188232483e-06,0.0035658904762261826,2627.696484395046,9.785309595596024,99.4187454912556
"Phosphorus, elemental, white or yellow",30.97,-0.27,P,7723-14-0,0.03,0.003,Lung injurant,[P],0,3,0,0,0,0.0,0.0244,0.0015329307728727951,3.957038699024742e-10,35626.863218619044,0.00070529044462304,1507.9828040274965,3.8132606290368036,0.01143978188711041
Procarbazine,221.3,0.06,C12H19N3O,671-16-9,8.41e-07,1.48,Psychomimetic,CC(C)NC(=O)C1=CC=C(C=C1)CNNC,12,19,3,1,1,7.01,8.92e-15,0.9152325119631195,3.400339634189901e-11,0.034552122188272104,0.00010007370987536268,511.05899979408343,4.614927954634528,6.830093372859101
Psilocybin,284.25,1.0,C12H17N2O4P,520-52-5,1.9e-12,21.43,Psychomimetic,CN(C)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O,12,17,2,4,2,3.63,1.07e-19,23.466158452220373,1.510088143134168e-11,3.771432529487368e-09,0.00018543854028467963,515.7823154849681,8.171749205055116,175.12058546433113
Salcomin,325.23,4.53,C16H14CoN2O2,14167-18-1,2.13e-10,0.001,Lung injurant,C1=CC=C(C(=C1)C=NCCN=CC2=CC=CC=C2[O-])[O-].[Co+2],16,14,2,2,2,9.92,9.9e-10,0.03416510874307712,8.902547459914569e-12,7.708962737961222e-05,0.023362106532130153,483.2031446946157,254.96349808266507,0.25496349808266505
Sarin,140.09,0.3,C4H10FO2P,107-44-8,2.86,46.38,Nerve agent,CC(C)OP(=O)(C)F,4,10,0,2,0,undefined,5.72e-07,33.04985494551718,9.689431517852857e-11,770.2661370714866,0.0004106728574206047,680.5912942904008,5.317824677633369,246.64070854863567
Seleninyl chloride,165.87,-0.15,Cl2OSe,7791-23-3,0.965,86.47,Blister agent,O=[Se](Cl)Cl,0,0,0,1,0,undefined,undefined,47.33291867496666,6.949127781165087e-11,867.6358017139769,0.0001486373657969374,1294.8747831152298,4.085009094256369,353.2307363803482
Selenium dioxide,110.96,-0.77,SeO2,8/4/7446,2.04,491.8,Lung injurant,O=[Se]=O,0,0,0,2,0,0,9.68e-18,189.93813838456603,1.4106728164270304e-10,245.20927997442976,0.00011760451629275842,1164.514281688694,2.882165095393802,1417.4487939146718
Sesquimustard,219.2,2.99,C6H12Cl2S,3563-36-8,0.00268,0.1,Blister agent,C(CSCCCl)SCCCl,6,12,0,0,0,undefined,undefined,0.4952378705038439,3.493673354304563e-11,22.297999566215303,0.00882835930132102,622.8200240553368,36.95805003760029,3.6958050037600287
Sevoflurane,200.06,1.75,C4H3F7O,28523-86-6,193.0,1.41,Psychomimetic,C(OC(C(F)(F)F)C(F)(F)F)F,4,3,0,1,0,0.0,0.187,2.5407225113917242,4.471634493738162e-11,610300.9747818189,0.0017165798094015182,711.052407037651,13.447245217485573,18.960615756654658
Sodium monofluoroacetate,100.03,-3.78,C2H2FNaO2,62-74-8,1.66e-07,1110.0,Blood agent,C(C(=O)[O-])F.[Na+],2,2,0,2,0,undefined,undefined,110.95115834148477,1.6241805208509412e-10,0.000483728152408611,1.3964712530696914e-06,839.286028689427,0.7459402873570308,827.9937189663042
Soman,182.17,1.78,C7H16FO2P,96-64-0,0.41,21.0,Nerve agent,CC(C(C)(C)C)OP(=O)(C)F,7,16,0,2,0,undefined,4.7e-06,38.647896974304665,5.631839864488405e-11,49.30578742528493,0.002262809534493725,583.0374973684013,13.73414959996612,288.4171415992885
Stibine,124.78,0.73,H3Sb,7803-52-3,0.0,22.97,Blood agent,[SbH3],0,3,0,0,0,undefined,undefined,21.244844566484083,1.1804138529555122e-10,0.0,0.000961683135205213,1297.130684863411,6.902203577178566,158.54361616779167
Sulfur Mustard,159.08,2.14,C4H8Cl2S,505-60-2,0.11,0.68,Blister agent,C(CCl)SCCCl,4,8,0,0,0,undefined,undefined,1.6283469483029316,7.584977513266247e-11,186.0958428643611,0.0052668627359671125,707.9153428767809,17.870357202622163,12.151842897783071
Sulfuryl fluoride,102.06,0.41,SO2F2,2699-79-8,12800.0,0.75,Lung injurant,O=S(=O)(F)F,0,0,0,2,0,0.0,0.136,0.5708191195818407,1.5822179150023683e-10,138511378.83186752,0.0007926181263980853,1171.486236150098,5.679792234645181,4.259844175983885
Tabun,162.13,0.38,C5H11N2O2P,77-81-6,0.07,98.0,Nerve agent,CCOP(=O)(C#N)N(C)C,5,11,2,2,0,3.51,1.5e-07,73.25536363466486,7.292464062765368e-11,11.168606868742048,0.00034903742820477954,625.6445493054085,5.578385899685109,546.6818181691407
Tetranitromethane,196.03,-2.05,CN4O8,509-14-8,8.42,0.9,Lung injurant,C([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],1,0,4,8,0,0,7.87e-15,0.18019017552383298,4.710145224224927e-11,12270563.873932574,5.613477677834869e-06,698.0658727981521,1.4941142249074044,1.344702802416664
Trichloronitrosomethane,148.38,2.0,CCl3NO,3711-49-7,108.0,1.51,Lung injurant,C(N=O)(Cl)(Cl)Cl,1,0,1,1,0,5.33,9.81e-06,3.2563773155908837,8.707115343175054e-11,109317.04692649847,0.00488733377840476,935.6851229416241,16.093591556740552,24.301323250678234
Trifluoroacetyl chloride,132.47,-0.06,C2ClF3O,354-32-5,224.0,100.4,Lung injurant,C(=O)(C(F)(F)F)Cl,2,0,0,1,0,0.0,0.00045,57.893789423354534,1.0689817665910319e-10,52774.55324308005,0.00026216094870681325,870.067069751138,4.303219169839636,432.0432046518995
Trifluoronitrosomethane,99.01,1.06,CF3NO,334-99-6,7460.0,14.58,Lung injurant,C(N=O)(F)(F)F,1,0,1,1,0,7.99,0.00177,16.586003544528946,1.6456834347194644e-10,1182494.8683014447,0.0022138286320729107,960.4503271763983,8.48944758948516,123.77614585469362
Uranium hexafluoride,352.02,0.21,F6U,7783-81-5,8.65e-07,12.63,Lung injurant,F[U](F)(F)(F)(F)F,0,0,0,0,0,0.0,0.0245,8.531450173735355,6.302172663971064e-12,0.13661198427078286,2.3296356306084387e-05,2453.51496953327,5.040976928738347,63.66753860996533
Xylyl bromide,185.06,3.43,C8H9Br,104-81-4,0.0992,0.06,Riot control,CC1=CC=C(C=C1)CBr,8,9,0,0,1,0,0.000756,0.47105710151459657,5.42583143805649e-11,379.8926669613899,0.026758637734605198,617.5099204103705,58.58919173067121,3.5153515038402725
apomorphine,267.33,2.3,C17H17NO2,58-00-4,8.72e-10,0.62,Psychomimetic,CN1CCC2=C3C1CC4=C(C3=CC=C2)C(=C(C=C4)O)O,17,17,1,2,4,6.77,5.8e-16,1.6805595219586227,1.8782538927221855e-11,6.080569745040222e-06,0.001663228813369299,499.9375856856008,20.228208015871722,12.541488969840467
benzyl bromide,171.04,2.92,C7H7Br,100-39-0,0.45,0.2,Riot control,C1=CC=C(C=C1)CBr,7,7,0,0,1,0.0,0.000685,0.9261039501362548,6.500972031154992e-11,912.6586708840291,0.014769847118909787,651.0227816913124,34.556117542397566,6.911223508479513
benzyl chloride,126.59,2.3,C7H7Cl,100-44-7,1.23,0.53,Riot control,C1=CC=C(C=C1)CCl,7,7,0,0,1,0.0,0.000412,1.4366073332872098,1.1531831755662797e-10,1024.5296409663988,0.010211651854556998,661.887065181916,20.228208015871722,10.720950248412013
cadmium chloride,183.32,-1.65,CdCl2,10108-64-2,3.63e-10,1000.0,Lung injurant,Cl[Cd]Cl,0,0,0,0,0,0,8.76e-17,243.2520693311878,5.548943433543432e-11,7.397847682097704e-07,1.214529309966395e-05,2509.5099368557894,1.8153139502327447,1815.3139502327447
nitric oxide,31.01,0.74,NO,10102-43-9,295000.0,26.9,Lung injurant,[N]=O,0,1,1,1,0,0.0,0.000102,25.033854353626676,3.9549982675720343e-10,7238806.520533065,0.0032714779690749926,1294.2896397364848,6.944974297738078,186.81980860915428
sulfur dioxide,64.06,-2.2,SO2,9/5/7446,3000.0,107.0,Lung injurant,O=S=O,0,0,0,2,0,0.0,9.74e-11,19.971540973251848,2.582654417873885e-10,4813482.882473554,2.450552437025998e-05,1220.649643149425,1.3929098181930426,149.04135054665556
thiophosgene,114.98,-0.15,CCl2S,463-71-8,116.0,140.7,Riot control,C(=S)(Cl)Cl,1,0,0,0,0,0.0,0.00586,77.01794446129074,1.3394123456308953e-10,18999.02501267613,0.000286491670667041,1067.2081336563344,4.085009094256369,574.7607795618711
